Level RR_TestTrack
LevelName = Test Track
TypeOfLevel = Race
SkyTexture = TETRSK01
NumLaps = 3
Music = TETR,TETRA
SkyboxScale = 4
MobjScale = FRACUNIT/4
LUA.LoopIntangibilityTics = 84

Level RR_BalloonPark
LevelName = Balloon Park
TypeOfLevel = Race
NumLaps = 5
SkyTexture = BPZSKY01
Music = BAPAZ
MobjScale = FRACUNIT*16/100
Darkness = -0.25
DefaultWaypointRadius = 50*FRACUNIT
LightContrast = 48
LightAngle = 45
hidden = true

Level RR_ChromeGadget
LevelName = Chrome Gadget
TypeOfLevel = Race
NumLaps = 5
SkyTexture = CGZSKY01
Music = CHGAZ
MobjScale = FRACUNIT*16/100
Darkness = -1.0
DefaultWaypointRadius = 50*FRACUNIT
LightContrast = 64
LightAngle = 165
hidden = true

Level RR_ScarletGardens
LevelName = Scarlet Gardens
TypeOfLevel = Race
NumLaps = 6
SkyTexture = ~035
Music = SCGAZ
MobjScale = FRACUNIT/5
hidden = true

Level RR_MotobugMotorway
LevelName = Motobug Motorway
TypeOfLevel = Race
NumLaps = 3
SkyTexture = SKY872
Music = MOMTZ
Mobjscale = FRACUNIT*28/100
DefaultWaypointRadius = 80*FRACUNIT
LightAngle = 45
LightContrast = 16
EncoreLightAngle = 45
EncoreLightContrast = 64
Darkness = -0.5
hidden = true

Level RR_BlueMountain2
LevelName = Blue Mountain
TypeOfLevel = Race
Act = 2
SkyTexture = SKY17
SkyboxScale = 0
Mobjscale = FRACUNIT/4
Weather = PRECIP_BLIZZARD
LightAngle = 180
LightContrast = 64
Music = BLMOZ2
NumLaps = 1
SectionRace = True
Darkness = -0.5
hidden = true

Level RR_CarnivalNight
LevelName = Carnival Night
TypeOfLevel = Race
NumLaps = 3
SkyTexture = CNSKY01
Music = CANIZ,CANIA,CANIB
MobjScale = FRACUNIT/4
Darkness = -1
hidden = true

Level RR_LostColony
LevelName = Lost
ZoneTitle = Colony
TypeOfLevel = Race
NumLaps = 2
SkyTexture = ~031
Music = LSTCLZ
MobjScale = FRACUNIT/4
Followers = Mono Beetle
EncorePal = 19
Darkness = -1
hidden = true

Level RR_DeathEgg
LevelName = Death Egg
TypeOfLevel = Race
NumLaps = 2
LapsPerSection = 1
SkyTexture = DEZSKY
Music = KMAPDE
MobjScale = FRACUNIT/4
SkyboxScale = 32
DefaultWaypointRadius = 200
Darkness = -0.25

Level RR_SunsetHill
LevelName = Sunset Hill
Music = SUHIZ
TypeOfLevel = RACE
NumLaps = 3
SkyboxScaleZ = 0
MobjScale = FRACUNIT/4
SkyTexture = ~184
hidden = true

Level RR_MegaIceCap
LevelName = 7-11 Meetup
TypeOfLevel = Race
NumLaps = 5
SkyTexture = ~133
Music = MEICZ
Mobjscale = FRACUNIT/4
Weather = PRECIP_SNOW
Darkness = 0.5
CameraHeight = 140
Hidden = True

Level RR_VoiddanceDimension
LevelName = Voiddance
ZoneTitle = Dimension
Act = 3
TypeOfLevel = Race
NumLaps = 3
SkyTexture = ~031
Music = DIHEZ4
Mobjscale = FRACUNIT/4
Darkness = -0.25
CameraHeight = 130
hidden = true

Level RR_GravtechDimension
LevelName = Gravtech
ZoneTitle = Dimension
Act = 5
TypeOfLevel = Race
NumLaps = 3
SkyTexture = SKYLB01
Music = DIHEZ5
Mobjscale = FRACUNIT*23/100
Darkness = 0.25
CameraHeight = 130
Hidden = True

Level RR_LeafStorm
LevelNAME = Leaf Storm
TypeOfLevel = RACE
NumLaps = 4
Music = LESTZ
Mobjscale = FRACUNIT/4
SkyTexture = LSZSKY
Hidden = True

Level RR_EndlessMine2
LevelName = Endless Mine
Act = 2
TypeOfLevel = Race
NumLaps = 3
SkyTexture = EMZSKY01
Music = ENMIZ2
MobjScale = FRACUNIT/5
LightContrast = 24
LightAngle = 225
Darkness = -0.5
hidden = true

Level RR_WaterPalace
LevelName = Water Palace
Music = WAPAZ
NumLaps = 2
SkyTexture = WPZSKY1
TypeOfLevel = RACE
Mobjscale = 1*FRACUNIT/4
Hidden = True

Level RR_RobotnikWinter
LevelName = Robotnik Winter
NoZone = False
TypeOfLevel = Race
MobjScale = 1*FRACUNIT/4
